"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "3ac81b6af31e33c78093387f485a3a65" "site/built/config.yaml" "2022-06-14"
"index.md" "60eff945f9c7fa51cf2b25fe94e315d0" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-introduction.md" "1f5a7c67c0c57b67c3dc2325477dec90" "site/built/01-introduction.md" "2022-06-15"
"episodes/02-episode.md" "10fc4626b57830c19b20931ee5a13263" "site/built/02-episode.md" "2022-06-14"
"episodes/03-history-and.open.science.md" "611d470216cee0d97fd9baa2d904ebbf" "site/built/03-history-and.open.science.md" "2022-06-15"
"episodes/04-zotero-and-text-editors.md" "6a388b7ce35b9defc58fb17ecde84137" "site/built/04-zotero-and-text-editors.md" "2022-06-14"
"episodes/05-using-the-zotero.md" "308d5727d20d62ff16fe7e1997a93061" "site/built/05-using-the-zotero.md" "2022-06-14"
"episodes/06-episode.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/06-episode.md" "2022-06-14"
"episodes/07-annotation-and-social-reading.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/07-annotation-and-social-reading.md" "2022-06-14"
"episodes/08-set-up-research-groups.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/08-set-up-research-groups.md" "2022-06-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-14"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-06-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
