"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "3ac81b6af31e33c78093387f485a3a65" "site/built/config.yaml" "2022-06-14"
"index.md" "60eff945f9c7fa51cf2b25fe94e315d0" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-preparation-installation.md" "f4395d3dec8da0c09e691f8f7019281b" "site/built/01-preparation-installation.md" "2022-07-26"
"episodes/02-welcome-plan-for-the-day.md" "88baccc6f2e8efdfdd970a7107a72199" "site/built/02-welcome-plan-for-the-day.md" "2022-06-16"
"episodes/03-history-and.open.science.md" "611d470216cee0d97fd9baa2d904ebbf" "site/built/03-history-and.open.science.md" "2022-06-15"
"episodes/04-zotero-and-text-editors.md" "a4ae8d1cda2639dab64bd2aa6a1df9b8" "site/built/04-zotero-and-text-editors.md" "2022-06-15"
"episodes/05-using-the-zotero.md" "308d5727d20d62ff16fe7e1997a93061" "site/built/05-using-the-zotero.md" "2022-06-14"
"episodes/06-episode.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/06-episode.md" "2022-06-14"
"episodes/07-annotation-and-social-reading.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/07-annotation-and-social-reading.md" "2022-06-14"
"episodes/08-set-up-research-groups.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/08-set-up-research-groups.md" "2022-06-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-14"
"learners/setup.md" "8cc1082c925f97ff8488d0ac10a93774" "site/built/setup.md" "2022-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
